---- Minecraft Crash Report ----
// You're mean.

Time: 2021-01-09 12:50:54 UTC
Description: Exception in server tick loop

java.util.ConcurrentModificationException
    at java.util.HashMap$HashIterator.nextNode(HashMap.java:1445)
    at java.util.HashMap$ValueIterator.next(HashMap.java:1474)
    at net.minecraft.world.World.addTileEntities(World.java:1949)
    at net.minecraft.world.chunk.Chunk.onLoad(Chunk.java:856)
    at net.minecraftforge.common.chunkio.ChunkIOProvider.syncCallback(ChunkIOProvider.java:109)
    at net.minecraftforge.common.chunkio.ChunkIOExecutor.tick(ChunkIOExecutor.java:150)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:728)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Sponge PhaseTracker --
  Phase Stack: /*******************************************************************************************************************************************/
               /*   - Phase: Generation{ChunkLoad:CHUNK_LOAD}                                                                                             */
               /*     Context:                                                                                                                            */
               /*     - Source: Chunk{World=WorldServer{Name=world, DimensionId=0, DimensionType=justenoughdimensions:jed_surface_loaded_0}, Position=67} */
               /*     - World: WorldServer{Name=world, DimensionId=0, DimensionType=justenoughdimensions:jed_surface_loaded_0}                            */
               /*     - Chunk: Chunk{World=WorldServer{Name=world, DimensionId=0, DimensionType=justenoughdimensions:jed_surface_loaded_0}, Position=67}  */
               /*******************************************************************************************************************************************/

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 4.15.0-128-generic
  Java Version: 1.8.0_275, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 3818622648 bytes (3641 MB) / 9261023232 bytes (8832 MB) up to 34359738368 bytes (32768 MB)
  JVM Flags: 7 total; -Xmx32768M -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 6, tallocated: 93
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 263 mods loaded, 263 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       Mods:
       
       | State  | ID                                   | Version                   | Source                                                       | Signature                                |
       |:------ |:------------------------------------ |:------------------------- |:------------------------------------------------------------ |:---------------------------------------- |
       | LCHIJA | minecraft                            | 1.12.2                    | minecraft.jar                                                | None                                     |
       | LCHIJA | mcp                                  | 9.42                      | minecraft.jar                                                | None                                     |
       | LCHIJA | FML                                  | 8.0.99.99                 | forge-1.12.2-14.23.5.2847-universal.jar                      | None                                     |
       | LCHIJA | forge                                | 14.23.5.2847              | forge-1.12.2-14.23.5.2847-universal.jar                      | None                                     |
       | LCHIJA | advancedrocketrycore                 | 1                         | minecraft.jar                                                | None                                     |
       | LCHIJA | creativecoredummy                    | 1.0.0                     | minecraft.jar                                                | None                                     |
       | LCHIJA | littletilescore                      | 1.0.0                     | minecraft.jar                                                | None                                     |
       | LCHIJA | xaerominimap_core                    | 1.12.2-1.0                | minecraft.jar                                                | None                                     |
       | LCHIJA | xaeroworldmap_core                   | 1.12.2-1.0                | minecraft.jar                                                | None                                     |
       | LCHIJA | spongeapi                            | 7.3-7127e0882             | spongeforge-1.12.2-2838-7.3.0 .jar                           | None                                     |
       | LCHIJA | sponge                               | 1.12.2-7.3.0              | spongeforge-1.12.2-2838-7.3.0 .jar                           | None                                     |
       | LCHIJA | spongeforge                          | 1.12.2-2838-7.3.0         | spongeforge-1.12.2-2838-7.3.0 .jar                           | None                                     |
       | LCHIJA | openmodscore                         | 0.12.2                    | minecraft.jar                                                | None                                     |
       | LCHIJA | bnbgamingcore                        | 0.11.0                    | minecraft.jar                                                | None                                     |
       | LCHIJA | foamfixcore                          | 7.7.4                     | minecraft.jar                                                | None                                     |
       | LCHIJA | opencomputers|core                   | 1.7.5.192                 | minecraft.jar                                                | None                                     |
       | LCHIJA | botania_tweaks_core                  | -100                      | minecraft.jar                                                | None                                     |
       | LCHIJA | randompatches                        | 1.12.2-1.22.1.2           | randompatches-1.12.2-1.22.1.2.jar                            | None                                     |
       | LCHIJA | appliedenergistics2                  | rv6-stable-7              | appliedenergistics2-rv6-stable-7.jar                         | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | baubles                              | 1.5.2                     | Baubles-1.12-1.5.2.jar                                       | None                                     |
       | LCHIJA | endercore                            | 1.12.2-0.5.76             | EnderCore-1.12.2-0.5.76.jar                                  | None                                     |
       | LCHIJA | crafttweaker                         | 4.1.19                    | CraftTweaker2-1.12-4.1.19.jar                                | None                                     |
       | LCHIJA | mtlib                                | 3.0.6                     | MTLib-3.0.6.jar                                              | None                                     |
       | LCHIJA | modtweaker                           | 4.0.17                    | modtweaker-4.0.17.jar                                        | None                                     |
       | LCHIJA | jei                                  | 4.15.0.291                | jei_1.12.2-4.15.0.291.jar                                    | None                                     |
       | LCHIJA | thaumcraft                           | 6.1.BETA26                | Thaumcraft-1.12.2-6.1.BETA26.jar                             | None                                     |
       | LCHIJA | codechickenlib                       | 3.2.3.358                 | CodeChickenLib-1.12.2-3.2.3.358-universal.jar                | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | redstoneflux                         | 2.1.1                     | RedstoneFlux-1.12-2.1.1.1-universal.jar                      | None                                     |
       | LCHIJA | cofhcore                             | 4.6.6                     | CoFHCore-1.12.2-4.6.6.1-universal.jar                        | None                                     |
       | LCHIJA | brandonscore                         | 2.4.18                    | BrandonsCore-1.12.2-2.4.18.210-universal.jar                 | None                                     |
       | LCHIJA | cofhworld                            | 1.4.0                     | CoFHWorld-1.12.2-1.4.0.1-universal.jar                       | None                                     |
       | LCHIJA | thermalfoundation                    | 2.6.7                     | ThermalFoundation-1.12.2-2.6.7.1-universal.jar               | None                                     |
       | LCHIJA | draconicevolution                    | 2.3.25                    | Draconic-Evolution-1.12.2-2.3.25.351-universal.jar           | None                                     |
       | LCHIJA | thermalexpansion                     | 5.5.7                     | ThermalExpansion-1.12.2-5.5.7.1-universal.jar                | None                                     |
       | LCHIJA | enderio                              | 5.2.59                    | EnderIO-base-1.12.2-5.2.59.jar                               | None                                     |
       | LCHIJA | enderiointegrationtic                | 5.2.59                    | EnderIO-integration-tic-1.12.2-5.2.59.jar                    | None                                     |
       | LCHIJA | enderiobase                          | 5.2.59                    | EnderIO-base-1.12.2-5.2.59.jar                               | None                                     |
       | LCHIJA | enderioconduits                      | 5.2.59                    | EnderIO-conduits-1.12.2-5.2.59.jar                           | None                                     |
